"Station";"Track";"Train";"Days";"From";"To";"Stopping";"Is throughpassing";"Arrival";"Departure";"Remarks"
"Cda";"1a";"Nt 92";"Daily";"Charlottendal";"Stockholm";"True";"False";"(06:00)";"06:20";"Night train. Mo,We,Fr: Use [SJ loco schedule 94]. Tu,Th,Sa: Use [SJ loco schedule 93]. Tu,Th,Sa: Connect [SJ sovvagn schedule 192] [SJ 2 kl sittvagn schedule 196] [SJ restaurangvagn schedule 194]. Mo,We,Fr: Connect [SJ 1/2 kl sittvagn schedule 195] [SJ restaurangvagn schedule 193] [SJ sovvagn schedule 191]."
"Cda";"2a";"Nt 93";"Daily";"Vagnsta";"Malmö";"True";"True";"06:30";"(06:35)";"Night train. "
"Cda";"2a";"Nt 93";"Daily";"Vagnsta";"Malmö";"True";"True";"(06:30)";"06:35";"Night train. "
"Cda";"3";"G 8782";"Daily";"Syltenäs";"Vagnsta";"False";"True";"06:50";"(06:51)";"Special freight train. "
"Cda";"3";"G 8782";"Daily";"Syltenäs";"Vagnsta";"False";"True";"(06:50)";"06:51";"Special freight train. "
"Cda";"13";"Lgt 8101";"Daily";"Charlottendal";"Malmö";"True";"False";"(06:25)";"06:55";"Local freight train. Get [SJ loco schedule 80] at parking area."
"Cda";"2a";"Nt 95";"Daily";"Vagnsta";"Fäboda";"True";"True";"07:05";"(07:15)";"Night train. "
"Cda";"12";"G 7152";"Daily";"Malmö";"Stockholm";"True";"True";"07:05";"(07:35)";"Long-distance freight train. "
"Cda";"2a";"Nt 95";"Daily";"Vagnsta";"Fäboda";"True";"True";"(07:05)";"07:15";"Night train. "
"Cda";"1a";"Lt 4202";"Daily";"Syltenäs";"Charlottendal";"True";"False";"07:30";"(08:00)";"Local train. Uppställs på spår 10."
"Cda";"12";"G 7152";"Daily";"Malmö";"Stockholm";"True";"True";"(07:05)";"07:35";"Long-distance freight train. "
"Cda";"11";"G 7101";"Daily";"Stockholm";"Växjö";"True";"True";"07:36";"(08:06)";"Long-distance freight train. "
"Cda";"1a";"Pt 312";"Daily";"Oredal";"Vagnsta";"True";"True";"08:02";"(08:32)";"Passenger train. "
"Cda";"11";"G 7101";"Daily";"Stockholm";"Växjö";"True";"True";"(07:36)";"08:06";"Long-distance freight train. "
"Cda";"2a";"Xt 41";"Daily";"Stockholm";"Oredal";"True";"True";"08:22";"(08:25)";"Speed train. "
"Cda";"2a";"Xt 41";"Daily";"Stockholm";"Oredal";"True";"True";"(08:22)";"08:25";"Speed train. "
"Cda";"1a";"Pt 312";"Daily";"Oredal";"Vagnsta";"True";"True";"(08:02)";"08:32";"Passenger train. "
"Cda";"2a";"Pt 581";"Daily";"Stockholm";"Fäboda";"True";"True";"08:47";"(08:52)";"Passenger train. "
"Cda";"2a";"Pt 581";"Daily";"Stockholm";"Fäboda";"True";"True";"(08:47)";"08:52";"Passenger train. "
"Cda";"13";"Lgt 8622";"Daily";"Fäboda";"Charlottendal";"True";"False";"08:54";"(09:24)";"Local freight train. Drive [SJ loco schedule 86] to parking area."
"Cda";"2a";"Lt 3572";"Daily";"Fäboda";"Charlottendal";"True";"False";"09:21";"(09:41)";"Local train. Continues as train Lt 3651 to Oredal. Unload [SJ expresspost schedule 411] [SJ expresspost schedule 413]."
"Cda";"4";"Mt 8981";"Daily";"Oredal";"Stockholm";"False";"True";"09:32";"(09:35)";"Ore train. "
"Cda";"11";"Ngt 7013";"Daily";"Stockholm";"Charlottendal";"True";"False";"09:35";"(10:05)";"Normal freight train. "
"Cda";"4";"Mt 8981";"Daily";"Oredal";"Stockholm";"False";"True";"(09:32)";"09:35";"Ore train. "
"Cda";"2a";"Lt 3651";"Daily";"Charlottendal";"Oredal";"True";"False";"(09:21)";"09:41";"Local train. Use [SJ railcar schedule 35]."
"Cda";"2a";"Pt 363";"Daily";"Vagnsta";"Malmö";"True";"True";"10:40";"(10:45)";"Passenger train. "
"Cda";"2a";"Pt 363";"Daily";"Vagnsta";"Malmö";"True";"True";"(10:40)";"10:45";"Passenger train. "
"Cda";"1a";"Xt 42";"Daily";"Oredal";"Stockholm";"True";"True";"10:50";"(10:53)";"Speed train. "
"Cda";"1a";"Xt 42";"Daily";"Oredal";"Stockholm";"True";"True";"(10:50)";"10:53";"Speed train. Load [SJ expresspost schedule 411] [SJ expresspost schedule 413]."
"Cda";"13";"Lgt 8623";"Daily";"Charlottendal";"Fäboda";"True";"False";"(10:42)";"11:12";"Local freight train. Get [SJ loco schedule 86] at parking area."
"Cda";"1b";"G 8361";"Daily";"Gässlösa";"Charlottendal";"True";"False";"11:16";"(11:46)";"Timber train. Circulate loco. Continues as train G 8372 to Malmö."
